unit_id,manager_id,name,phone_number,job_role,work_location,salary
330,11,"Samson Burgess
","[phone]
",Employee,"Brooklyn, NY",[phone],11,"Iris Moon
","[phone]
",Employee,"Newington, CT",[phone],11,"Paul O’brien
","[phone]
",Employee,"New Haven, CT",[phone],11,"Jackson Cortez
","[phone]
",Employee,"Manhattan, NY",[phone],11,"Gabriel Powell
","[phone]
",Employee,"Norwalk, CT",[phone],11,"Adonis Gallegos
","[phone]
",Employee,"Brooklyn, NY",[phone],11,"Alden Cannon
","[phone]
",Employee,"Atlanta, GA",[phone],11,"Virginia Beard
","[phone]
",Employee,"Hartford, CT",[phone],11,"Kehlani Gibson
","[phone]
",Employee,"Newington, CT",52421
339,11,"Emmalyn Portillo
","[phone]
",Employee,"Hartford, CT",[phone],11,"Elaine Ramos
","[phone]
",Employee,"Austin, TX",[phone],11,"Chase Kline
","[phone]
",Employee,"West Hartford, CT",[phone],11,"Titan McDonald
","[phone]
",Employee,"Queens, NY",[phone],11,"Sevyn Carter
","[phone]
",Employee,"Atlanta, GA",[phone],11,"Aila Clayton
","[phone]
",Employee,"Hartford, CT",[phone],11,"Callan Dorsey
","[phone]
",Employee,"Brooklyn, NY",[phone],11,"Wesley Peralta
","[phone]
",Employee,"West Hartford, CT",[phone],11,"Orion Hill
","[phone]
",Employee,"Chicago, IL",[phone],11,"Fox Davidson
","[phone]
",Employee,"Newington, CT",[phone],11,"Adele McCormick
","[phone]
",Employee,"Queens, NY",[phone],11,"Karson Warner
","[phone]
",Employee,"Manhattan, NY",[phone],11,"Harmony Lawson
","[phone]
",Employee,"South Windsor, CT",[phone],11,"Robin Lopez
","[phone]
",Employee,"Newington, CT",[phone],11,"Joel Figueroa
","[phone]
",Employee,"Brooklyn, NY",[phone],11,"Khalid Meadows
","[phone]
",Employee,"St Paul, MN",[phone],11,"Houston Pena
","[phone]
",Employee,"South Windsor, CT",[phone],11,"Diana Hines
","[phone]
",Employee,"Atlanta, GA",77394
357,11,"Atreus Bradley
","[phone]
",Employee,"South Windsor, CT",[phone],11,"Mabel Gutierrez
","[phone]
",Employee,"South Windsor, CT",[phone],11,"Justice Knight
","[phone]
",Employee,"Queens, NY",75381
360,12,"Kenneth Skinner
","[phone]
",Employee,"Hartford, CT",73838
361,12,"Avayah Montgomery
","[phone]
",Employee,"Hartford, CT",[phone],12,"Curtis Sharp
","[phone]
",Employee,"South Windsor, CT",[phone],12,"Elianna Ventura
","[phone]
",Employee,"Los Angeles, CA",[phone],12,"Lennox Munoz
","[phone]
",Employee,"South Windsor, CT",[phone],12,"Charlee Montes
","[phone]
",Employee,"New Haven, CT",[phone],12,"Alec Haynes
","[phone]
",Employee,"New Haven, CT",[phone],12,"Noemi Zhang
","[phone]
",Employee,"Newington, CT",[phone],12,"Evan Meyers
","[phone]
",Employee,"Chicago, IL",[phone],12,"Scarlette Russell
","[phone]
",Employee,"St Paul, MN",[phone],12,"Stephen Spears
","[phone]
",Employee,"Chicago, IL",[phone],12,"Lauren Bautista
","[phone]
",Employee,"West Hartford, CT",[phone],12,"Leroy Roberts
","[phone]
",Employee,"Manhattan, NY",[phone],12,"Amber Owens
","[phone]
",Employee,"West Hartford, CT",[phone],12,"Jon Simmons
","[phone]
",Employee,"Queens, NY",45187
375,12,"Jaliyah Huffman
","[phone]
",Employee,"West Hartford, CT",80150
376,12,"Solomon Gray
","[phone]
",Employee,"West Hartford, CT",[phone],12,"Emerson Guzman
","[phone]
",Employee,"Newington, CT",[phone],12,"Scarlette Russell
","[phone]
",Employee,"Los Angeles, CA",[phone],12,"Tony Douglas
","[phone]
",Employee,"Newington, CT",[phone],12,"Collins Richmond
","[phone]
",Employee,"Brooklyn, NY",[phone],12,"Russell Mercado
","[phone]
",Employee,"St Paul, MN",[phone],12,"Henry Flynn
","[phone]
",Employee,"Austin, TX",[phone],12,"Heaven Best
","[phone]
",Employee,"Bronx, NY",[phone],12,"Graham Ray
","[phone]
",Employee,"Hartford, CT",99704
385,12,"Nico Rocha
","[phone]
",Employee,"Atlanta, GA",57018
386,12,"Isaias Wilkins
","[phone]
",Employee,"West Hartford, CT",[phone],12,"Jad Alvarado
","[phone]
",Employee,"West Hartford, CT",[phone],12,"Truett Velazquez
","[phone]
",Employee,"Hartford, CT",78096
389,12,"Devin Rich
","[phone]
",Employee,"South Windsor, CT",[phone],13,"Clayton Carrillo
","[phone]
",Employee,"West Hartford, CT",45537
391,13,"Will Crosby
","[phone]
",Employee,"Newington, CT",[phone],13,"Saige Barber
","[phone]
",Employee,"West Hartford, CT",[phone],13,"Catherine Moss
","[phone]
",Employee,"Atlanta, GA",[phone],13,"Cairo Campbell
","[phone]
",Employee,"Los Angeles, CA",[phone],13,"Johanna Hardin
","[phone]
",Employee,"Austin, TX",48108
396,13,"Khalil Sellers
","[phone]
",Employee,"South Windsor, CT",[phone],13,"Griffin O’Connell
","[phone]
",Employee,"Norwalk, CT",[phone],13,"Tyler Jimenez
","[phone]
",Employee,"West Hartford, CT",[phone],13,"Araceli Roman
","[phone]
",Employee,"Atlanta, GA",[phone],13,"Madalynn Wilson
","[phone]
",Employee,"Los Angeles, CA",[phone],13,"Omari Zuniga
","[phone]
",Employee,"Queens, NY",50985
402,13,"Anna Potts
","[phone]
",Employee,"Norwalk, CT",[phone],13,"Andres Barker
","[phone]
",Employee,"Hartford, CT",63386
404,13,"Rudy Hanna
","[phone]
",Employee,"Chicago, IL",[phone],13,"Trevor Gonzalez
","[phone]
",Employee,"South Windsor, CT",50553
406,13,"Landen Dennis
","[phone]
",Employee,"St Paul, MN",73447
407,13,"Kyleigh Stevens
","[phone]
",Employee,"Brooklyn, NY",[phone],13,"Vance Felix
","[phone]
",Employee,"Brooklyn, NY",[phone],13,"Harold Reilly
","[phone]
",Employee,"Manhattan, NY",[phone],13,"Curtis Sharp
","[phone]
",Employee,"Atlanta, GA",65518
411,13,"Kaitlyn Lamb
","[phone]
",Employee,"West Hartford, CT",63820
412,13,"Trent Erickson
","[phone]
",Employee,"West Hartford, CT",[phone],13,"Eloise Marshall
","[phone]
",Employee,"Austin, TX",47584
414,13,"Kristian Cole
","[phone]
",Employee,"St Paul, MN",[phone],13,"Matthias Harmon
","[phone]
",Employee,"Chicago, IL",[phone],13,"Caiden Moreno
","[phone]
",Employee,"Chicago, IL",77206
417,13,"Collins Padilla
","[phone]
",Employee,"Chicago, IL",[phone],13,"Emiliano Kemp
","[phone]
",Employee,"Brooklyn, NY",[phone],13,"Keegan Hayden
","[phone]
",Employee,"South Windsor, CT",[phone],14,"Marley Trejo
","[phone]
",Employee,"New Haven, CT",58441
421,14,"Kaydence Melendez
","[phone]
",Employee,"West Hartford, CT",[phone],14,"Harlee Camacho
","[phone]
",Employee,"Chicago, IL",[phone],14,"Russell Mercado
","[phone]
",Employee,"Newington, CT",[phone],14,"Boston Mullins
","[phone]
",Employee,"St Paul, MN",[phone],14,"Ruth Perez
","[phone]
",Employee,"Brooklyn, NY",[phone],14,"Nathaniel Tanner
","[phone]
",Employee,"Queens, NY",[phone],14,"Ari Floyd
","[phone]
",Employee,"St Paul, MN",[phone],14,"Adonis Gallegos
","[phone]
",Employee,"St Paul, MN",[phone],14,"Gabriel Hunter
","[phone]
",Employee,"Manhattan, NY",[phone],14,"Wesley Rogers
","[phone]
",Employee,"Newington, CT",47805
431,14,"Brayden Esquivel
","[phone]
",Employee,"Queens, NY",[phone],14,"Myra Meyers
","[phone]
",Employee,"Manhattan, NY",[phone],14,"Fox Davidson
","[phone]
",Employee,"Queens, NY",81744
434,14,"Madalynn Wilson
","[phone]
",Employee,"Austin, TX",[phone],14,"Alonso Hines
","[phone]
",Employee,"Norwalk, CT",[phone],14,"Jaime Bryan
","[phone]
",Employee,"Los Angeles, CA",67498
437,14,"Remi Ayala
","[phone]
",Employee,"South Windsor, CT",[phone],14,"Graysen Benson
","[phone]
",Employee,"Chicago, IL",[phone],14,"Rex Clayton
","[phone]
",Employee,"New Haven, CT",[phone],14,"Sevyn Vazquez
","[phone]
",Employee,"Norwalk, CT",[phone],14,"Vihaan Acevedo
","[phone]
",Employee,"Hartford, CT",[phone],14,"Jolie Hayden
","[phone]
",Employee,"West Hartford, CT",[phone],14,"Emmy Melendez
","[phone]
",Employee,"Manhattan, NY",[phone],14,"Salem Macdonald
","[phone]
",Employee,"Chicago, IL",86051
445,14,"Rosalyn Andrews
","[phone]
",Employee,"Newington, CT",86970
446,14,"Ivory Farley
","[phone]
",Employee,"Brooklyn, NY",74415
447,14,"Gabriela Rocha
","[phone]
",Employee,"Brooklyn, NY",[phone],14,"Rosa Lambert
","[phone]
",Employee,"Chicago, IL",[phone],14,"Juniper Nguyen
","[phone]
",Employee,"Norwalk, CT",[phone],15,"Alayna Fuentes
","[phone]
",Employee,"West Hartford, CT",[phone],15,"Ares Daniels
","[phone]
",Employee,"Newington, CT",[phone],15,"Sean Jensen
","[phone]
",Employee,"Los Angeles, CA",[phone],15,"Kaitlyn Lamb
","[phone]
",Employee,"West Hartford, CT",[phone],15,"Charleigh Bautista
","[phone]
",Employee,"Atlanta, GA",[phone],15,"Atreus Stein
","[phone]
",Employee,"Hartford, CT",[phone],15,"Mae Velazquez
","[phone]
",Employee,"Hartford, CT",[phone],15,"Karson Ibarra
","[phone]
",Employee,"West Hartford, CT",[phone],15,"Lincoln Boyd
","[phone]
",Employee,"Atlanta, GA",[phone],15,"Ariya Lim
","[phone]
",Employee,"Austin, TX",[phone],15,"Keily Knight
","[phone]
",Employee,"Manhattan, NY",[phone],15,"Theodora Clark
","[phone]
",Employee,"Los Angeles, CA",[phone],15,"Aubrielle Strickland
","[phone]
",Employee,"Manhattan, NY",79337
463,15,"Vienna Brooks
","[phone]
",Employee,"Los Angeles, CA",[phone],15,"Salem Buck
","[phone]
",Employee,"South Windsor, CT",[phone],15,"Deandre Fisher
","[phone]
",Employee,"Hartford, CT",52122
466,15,"Blake Andersen
","[phone]
",Employee,"Norwalk, CT",99478
467,15,"Alondra Huang
","[phone]
",Employee,"Norwalk, CT",[phone],15,"Carl Coleman
","[phone]
",Employee,"Bronx, NY",[phone],15,"Talon Hart
","[phone]
",Employee,"Queens, NY",81545
470,15,"Myla Malone
","[phone]
",Employee,"Chicago, IL",53109
471,15,"Colten Glenn
","[phone]
",Employee,"Norwalk, CT",[phone],15,"Paisley Norris
","[phone]
",Employee,"Los Angeles, CA",[phone],15,"Emani Krueger
","[phone]
",Employee,"Hartford, CT",[phone],15,"Isaac Spears
","[phone]
",Employee,"Bronx, NY",[phone],15,"Julius Mendoza
","[phone]
",Employee,"South Windsor, CT",[phone],15,"Ryann Bradley
","[phone]
",Employee,"Bronx, NY",[phone],15,"Mohammad Villa
","[phone]
",Employee,"Chicago, IL",[phone],15,"Kehlani Gibson
","[phone]
",Employee,"Chicago, IL",[phone],15,"Mateo Rodriguez
","[phone]
",Employee,"Bronx, NY",[phone],16,"Keenan Griffith
","[phone]
",Employee,"Manhattan, NY",[phone],16,"Anthony Henry
","[phone]
",Employee,"Atlanta, GA",[phone],16,"Corey Khan
","[phone]
",Employee,"South Windsor, CT",[phone],16,"Bowen Day
","[phone]
",Employee,"Bronx, NY",[phone],16,"Melody Winters
","[phone]
",Employee,"South Windsor, CT",64316
485,16,"Joseph Jackson
","[phone]
",Employee,"New Haven, CT",[phone],16,"Dalary Charles
","[phone]
",Employee,"Norwalk, CT",[phone],16,"Karson Ibarra
","[phone]
",Employee,"West Hartford, CT",[phone],16,"Kelsey Moore
","[phone]
",Employee,"Bronx, NY",[phone],16,"Addyson Freeman
","[phone]
",Employee,"Los Angeles, CA",[phone],16,"Ariyah Dyer
","[phone]
",Employee,"Bronx, NY",[phone],16,"Isaias Wilkins
","[phone]
",Employee,"Atlanta, GA",82948
492,16,"Jesse Ford
","[phone]
",Employee,"Hartford, CT",[phone],16,"James Mitchell
","[phone]
",Employee,"Newington, CT",[phone],16,"Clayton Webb
","[phone]
",Employee,"Bronx, NY",64160
495,16,"Linda Phillips
","[phone]
",Employee,"Manhattan, NY",[phone],16,"Elodie Wood
","[phone]
",Employee,"St Paul, MN",[phone],16,"Rivka Romero
","[phone]
",Employee,"Los Angeles, CA",[phone],16,"Nelson McGee
","[phone]
",Employee,"Brooklyn, NY",[phone],16,"Karson Warner
","[phone]
",Employee,"Brooklyn, NY",[phone],16,"Jaxxon Cox
","[phone]
",Employee,"Bronx, NY",[phone],16,"Ryker Delgado
","[phone]
",Employee,"Brooklyn, NY",[phone],16,"Camryn Ayala
","[phone]
",Employee,"Brooklyn, NY",[phone],16,"Maliyah Maddox
","[phone]
",Employee,"Atlanta, GA",[phone],16,"Emory Harper
","[phone]
",Employee,"Norwalk, CT",[phone],16,"Lorelei Huynh
","[phone]
",Employee,"Newington, CT",[phone],16,"Journee Hampton
","[phone]
",Employee,"St Paul, MN",[phone],16,"Ruth Garcia
","[phone]
",Employee,"St Paul, MN",[phone],16,"Enzo Serrano
","[phone]
",Employee,"Newington, CT",[phone],16,"Elsa Gibbs
","[phone]
",Employee,"St Paul, MN",94742
510,17,"Harlem Noble
","[phone]
",Employee,"New Haven, CT",[phone],17,"Noah Novak
","[phone]
",Employee,"Brooklyn, NY",[phone],17,"Legacy Norton
","[phone]
",Employee,"Queens, NY",[phone],17,"Lilith Dyer
","[phone]
",Employee,"St Paul, MN",[phone],17,"Adelaide Fields
","[phone]
",Employee,"Atlanta, GA",[phone],17,"Brandon Brennan
","[phone]
",Employee,"Brooklyn, NY",[phone],17,"Rory Meadows
","[phone]
",Employee,"Bronx, NY",[phone],17,"Shay Greene
","[phone]
",Employee,"Chicago, IL",[phone],17,"Evan Moody
","[phone]
",Employee,"Norwalk, CT",92458
519,17,"Laura Escobar
","[phone]
",Employee,"West Hartford, CT",[phone],17,"Gabriela Rocha
","[phone]
",Employee,"Newington, CT",[phone],17,"Bexley Frye
","[phone]
",Employee,"New Haven, CT",[phone],17,"Mario Fox
","[phone]
",Employee,"South Windsor, CT",[phone],17,"Alexandra Steele
","[phone]
",Employee,"St Paul, MN",[phone],17,"Destiny Christian
","[phone]
",Employee,"Newington, CT",[phone],17,"Shelby Simon
","[phone]
",Employee,"South Windsor, CT",[phone],17,"Vance Felix
","[phone]
",Employee,"Austin, TX",[phone],17,"Collins Richmond
","[phone]
",Employee,"Newington, CT",[phone],17,"Kamden Floyd
","[phone]
",Employee,"Los Angeles, CA",[phone],17,"Carolina Perez
","[phone]
",Employee,"Manhattan, NY",[phone],17,"Ander Bautista
","[phone]
",Employee,"Chicago, IL",[phone],17,"Julien Martin
","[phone]
",Employee,"Atlanta, GA",[phone],17,"Will Crosby
","[phone]
",Employee,"St Paul, MN",[phone],17,"Jesse Ford
","[phone]
",Employee,"Chicago, IL",[phone],17,"Braylee Holloway
","[phone]
",Employee,"Atlanta, GA",[phone],17,"Karter Moody
","[phone]
",Employee,"Hartford, CT",[phone],17,"Deacon Holmes
","[phone]
",Employee,"Manhattan, NY",[phone],17,"Aislinn Tucker
","[phone]
",Employee,"New Haven, CT",40150
538,17,"Mac Walter
","[phone]
",Employee,"Atlanta, GA",[phone],17,"Mabel Moore
","[phone]
",Employee,"West Hartford, CT",97695
540,18,"Zola Gonzales
","[phone]
",Employee,"Queens, NY",[phone],18,"Charlee Montes
","[phone]
",Employee,"Newington, CT",[phone],18,"Mac Walter
","[phone]
",Employee,"Atlanta, GA",58620
543,18,"Elodie Reyna
","[phone]
",Employee,"St Paul, MN",[phone],18,"Sage Ortiz
","[phone]
",Employee,"Bronx, NY",[phone],18,"Selah Stout
","[phone]
",Employee,"Hartford, CT",[phone],18,"Dylan Sutton
","[phone]
",Employee,"Newington, CT",[phone],18,"Bruno Crosby
","[phone]
",Employee,"South Windsor, CT",[phone],18,"Jane Rivas
","[phone]
",Employee,"West Hartford, CT",[phone],18,"Owen Knapp
","[phone]
",Employee,"St Paul, MN",[phone],18,"Brayden Esquivel
","[phone]
",Employee,"South Windsor, CT",43352
551,18,"Vienna Brooks
","[phone]
",Employee,"Norwalk, CT",[phone],18,"Brooke Ross
","[phone]
",Employee,"Austin, TX",[phone],18,"Evie McClain
","[phone]
",Employee,"Newington, CT",[phone],18,"Makai Hanna
","[phone]
",Employee,"Norwalk, CT",[phone],18,"Noemi Zhang
","[phone]
",Employee,"Newington, CT",[phone],18,"Gage Becker
","[phone]
",Employee,"Los Angeles, CA",[phone],18,"Aila Clayton
","[phone]
",Employee,"West Hartford, CT",76347
558,18,"Penny Mason
","[phone]
",Employee,"Brooklyn, NY",[phone],18,"Skylar Aguirre
","[phone]
",Employee,"Brooklyn, NY",[phone],18,"Rex Clayton
","[phone]
",Employee,"Austin, TX",[phone],18,"Treasure Sullivan
","[phone]
",Employee,"Hartford, CT",99851
562,18,"Leilany Tanner
","[phone]
",Employee,"Queens, NY",93342
563,18,"Alyssa Rivas
","[phone]
",Employee,"Queens, NY",[phone],18,"Jada Ford
","[phone]
",Employee,"South Windsor, CT",[phone],18,"Makayla Fields
","[phone]
",Employee,"Norwalk, CT",[phone],18,"Ari Dixon
","[phone]
",Employee,"Bronx, NY",[phone],18,"Addyson Freeman
","[phone]
",Employee,"West Hartford, CT",[phone],18,"Mila Chavez
","[phone]
",Employee,"New Haven, CT",[phone],18,"Emory McBride
","[phone]
",Employee,"Los Angeles, CA",86364
570,19,"Corey Khan
","[phone]
",Employee,"New Haven, CT",[phone],19,"Clyde Li
","[phone]
",Employee,"St Paul, MN",77921
572,19,"Hassan Morton
","[phone]
",Employee,"Brooklyn, NY",[phone],19,"Treasure Sullivan
","[phone]
",Employee,"Brooklyn, NY",[phone],19,"Alejandra Daniels
","[phone]
",Employee,"Queens, NY",[phone],19,"Paige Lawrence
","[phone]
",Employee,"Atlanta, GA",[phone],19,"Eduardo Morrow
","[phone]
",Employee,"Queens, NY",[phone],19,"Ariella Howe
","[phone]
",Employee,"Brooklyn, NY",[phone],19,"Nia Nixon
","[phone]
",Employee,"South Windsor, CT",76538
579,19,"Saul Donaldson
","[phone]
",Employee,"West Hartford, CT",[phone],19,"Sasha Gill
","[phone]
",Employee,"Bronx, NY",[phone],19,"Rylan Ingram
","[phone]
",Employee,"Austin, TX",[phone],19,"Gabriel Powell
","[phone]
",Employee,"Chicago, IL",[phone],19,"Alison Hull
","[phone]
",Employee,"West Hartford, CT",[phone],19,"Cain Boyle
","[phone]
",Employee,"South Windsor, CT",[phone],19,"Camden Schroeder
","[phone]
",Employee,"St Paul, MN",[phone],19,"Zaria Kirby
","[phone]
",Employee,"Manhattan, NY",59280
587,19,"Khalid Meadows
","[phone]
",Employee,"South Windsor, CT",[phone],19,"Willow Tate
","[phone]
",Employee,"Chicago, IL",[phone],19,"Eric Le
","[phone]
",Employee,"Chicago, IL",[phone],19,"Eliel Walls
","[phone]
",Employee,"St Paul, MN",[phone],19,"Eloise Marshall
","[phone]
",Employee,"Atlanta, GA",[phone],19,"Nicolas Conley
","[phone]
",Employee,"New Haven, CT",[phone],19,"Jeremy Dyer
","[phone]
",Employee,"St Paul, MN",[phone],19,"Riley Rasmussen
","[phone]
",Employee,"Norwalk, CT",[phone],19,"Jaxxon Cox
","[phone]
",Employee,"South Windsor, CT",[phone],19,"Ariya Lim
","[phone]
",Employee,"New Haven, CT",[phone],19,"Caden Hanson
","[phone]
",Employee,"Austin, TX",[phone],19,"Yaretzi Espinosa
","[phone]
",Employee,"Brooklyn, NY",[phone],19,"Maliyah Maddox
","[phone]
",Employee,"Manhattan, NY",[phone],20,"Rory Meadows
","[phone]
",Employee,"Brooklyn, NY",[phone],20,"Malaya Mata
","[phone]
",Employee,"Hartford, CT",[phone],20,"Meghan Jefferson
","[phone]
",Employee,"Austin, TX",82234
603,20,"Keily Carpenter
","[phone]
",Employee,"St Paul, MN",[phone],20,"Natasha Stark
","[phone]
",Employee,"Newington, CT",75978
605,20,"Douglas Wilkerson
","[phone]
",Employee,"New Haven, CT",[phone],20,"Rex Everett
","[phone]
",Employee,"Brooklyn, NY",[phone],20,"Zainab Patrick
","[phone]
",Employee,"Brooklyn, NY",[phone],20,"Rex Everett
","[phone]
",Employee,"Chicago, IL",[phone],20,"Aislinn Tucker
","[phone]
",Employee,"West Hartford, CT",43075
610,20,"Alistair Alvarado
","[phone]
",Employee,"St Paul, MN",68919
611,20,"Helena Carter
","[phone]
",Employee,"Chicago, IL",64917
612,20,"Rohan Truong
","[phone]
",Employee,"Atlanta, GA",[phone],20,"Jordan Roberson
","[phone]
",Employee,"Austin, TX",[phone],20,"Neil Kline
","[phone]
",Employee,"Chicago, IL",93101
615,20,"Maverick Howe
","[phone]
",Employee,"Hartford, CT",[phone],20,"Jazlyn Jaramillo
","[phone]
",Employee,"Atlanta, GA",[phone],20,"Clark Barr
","[phone]
",Employee,"Atlanta, GA",[phone],20,"Samir Hood
","[phone]
",Employee,"Los Angeles, CA",[phone],20,"Davina McCarthy
","[phone]
",Employee,"Brooklyn, NY",[phone],20,"Davina McCarthy
","[phone]
",Employee,"Hartford, CT",85585
621,20,"Bishop Morales
","[phone]
",Employee,"Bronx, NY",78652
622,20,"Oaklee Lamb
","[phone]
",Employee,"Queens, NY",[phone],20,"Louisa McIntosh
","[phone]
",Employee,"Austin, TX",77832
624,20,"Jaylee Fuller
","[phone]
",Employee,"Hartford, CT",[phone],20,"Andres Barker
","[phone]
",Employee,"Newington, CT",[phone],20,"Jaxon Hayes
","[phone]
",Employee,"Austin, TX",[phone],20,"Alexander Bell
","[phone]
",Employee,"Atlanta, GA",[phone],20,"Camden Proctor
","[phone]
",Employee,"New Haven, CT",[phone],20,"Harmoni Hanson
","[phone]
",Employee,"Los Angeles, CA",[phone],21,"Keaton Carpenter
","[phone]
",Employee,"New Haven, CT",[phone],21,"Davis Decker
","[phone]
",Employee,"Chicago, IL",84334
632,21,"Emerson Guzman
","[phone]
",Employee,"Chicago, IL",76192
633,21,"Rylie Donovan
","[phone]
",Employee,"Atlanta, GA",[phone],21,"Camden Proctor
","[phone]
",Employee,"Brooklyn, NY",[phone],21,"Dayana Vargas
","[phone]
",Employee,"South Windsor, CT",[phone],21,"Blaze Rosario
","[phone]
",Employee,"Los Angeles, CA",69226
637,21,"Westin Spears
","[phone]
",Employee,"Atlanta, GA",[phone],21,"Kristopher Anderson
","[phone]
",Employee,"Queens, NY",[phone],21,"Kian Walls
","[phone]
",Employee,"West Hartford, CT",[phone],21,"Emmie Merritt
","[phone]
",Employee,"Newington, CT",[phone],21,"Helena Carter
","[phone]
",Employee,"Queens, NY",[phone],21,"Kaitlyn Lamb
","[phone]
",Employee,"St Paul, MN",[phone],21,"Karson Ibarra
","[phone]
",Employee,"Los Angeles, CA",[phone],21,"Jayla Delacruz
","[phone]
",Employee,"Austin, TX",50075
645,21,"Donald Arellano
","[phone]
",Employee,"St Paul, MN",[phone],21,"Jadiel Ball
","[phone]
",Employee,"Norwalk, CT",[phone],21,"Gemma Mason
","[phone]
",Employee,"Norwalk, CT",[phone],21,"Kaylie Cohen
","[phone]
",Employee,"Austin, TX",[phone],21,"Ila Powers
","[phone]
",Employee,"West Hartford, CT",[phone],21,"Stevie Waters
","[phone]
",Employee,"Chicago, IL",53601
651,21,"Isabela Weber
","[phone]
",Employee,"Atlanta, GA",[phone],21,"Mercy Compton
","[phone]
",Employee,"Atlanta, GA",[phone],21,"Ari Floyd
","[phone]
",Employee,"Newington, CT",41715
654,21,"Kenneth Skinner
","[phone]
",Employee,"Atlanta, GA",[phone],21,"Lyla Contreras
","[phone]
",Employee,"New Haven, CT",[phone],21,"Levi Graham
","[phone]
",Employee,"Newington, CT",[phone],21,"Jake Cohen
","[phone]
",Employee,"Austin, TX",[phone],21,"Arya Brennan
","[phone]
",Employee,"New Haven, CT",88971
